RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
BRADESCO SAÃDE S.A.;RJ;308023633370.49;1488036876.19;3759321295.86
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;207617589363.77;654945076.86;1878386841.68
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;199486840771.04;452351112.86;1500246183.96
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;93097393516.44;140630503.8;555489971.74
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;92285289523.69;269053322.23;749727190.44
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;71084640817.08;401608140.21;1117002416.78
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;68675074872.66;144579105.0;450465784.5
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;52644153527.05;408094213.39;820617936.28
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;52538660492.73;72768227.83;285372110.95
PORTO SEGURO - SEGURO SAÃDE S/A;SP;50291626176.44;252721739.58;638597215.8
UNIMED SEGUROS SAÃDE S/A;SP;47590674125.0;146884796.68;432933757.98
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;43888784457.17;284992106.86;547259232.43
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;43209784697.3;207739349.51;1701893622.8
GEAP AUTOGESTÃO EM SAÃDE;DF;38814098889.46;206457972.82;563759759.12
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;35180783639.39;73599965.77;247456861.49
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;31145690383.97;60359865.09;207698624.51
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;30138195653.44;55503122.75;201752940.01
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;24548206621.13;56046133.84;169810175.33
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;23009725095.36;81594769.84;233602698.01
OMINT SERVIÃOS DE SAÃDE S.A.;SP;21535405066.1;98786261.77;272681464.35
FUNDAÃÃO SAÃDE ITAÃ;MG;20374436399.27;210045736.07;308651324.91
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;19043350333.03;77727960.54;218515160.36
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;18185051318.89;606168377.3;590944876.85
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;17709371828.27;39266899.84;123215735.47
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;17101823658.8;208558825.11;510386005.34
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;16028257683.06;69992391.63;628434169.67
FUNDAÃÃO CESP;SP;14583463066.77;107231346.08;220907420.3
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;14294656510.32;82628072.31;159460802.21
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;14002949048.22;61959951.54;156808434.95
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;13336867145.28;118025372.97;186060231.12
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;12624430189.87;87065035.79;213693515.36
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;12601048625.47;61769846.2;152689559.82
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;12447759740.8;33733766.24;97389989.16
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;12361261555.24;21312519.92;68880387.48
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;12356748236.06;21158815.47;79898679.93
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;10703089922.6;51457163.09;126839244.98
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;10363969390.01;32286509.0;89086457.8
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;10120884747.95;50858717.33;107636264.22
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;9737091948.49;28471029.09;74139023.87
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;9521594033.74;26746050.66;72861317.43
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;9377269427.59;46886347.14;122953530.1
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;9341325637.48;21523791.79;70514667.47
HUMANA SAÃDE NORDESTE LTDA. ;PI;9062138374.46;23176824.49;66112416.28
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;8958276485.74;597218432.38;828829402.2
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;8929750270.31;22838235.99;61517151.24
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;8765163694.18;19966204.31;66211928.49
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;8693316316.57;120740504.4;541913257.66
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;8331080157.5;29542837.44;65482829.49
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;8263829350.91;114775407.65;187193263.03
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;8174900667.26;25869938.82;65734032.41
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;7994977284.71;37890887.61;75990325.13
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;7968763208.36;18928178.64;61457720.13
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;7831203725.01;19241286.79;55652679.04
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;7678122272.9;61920340.91;378938459.19
CENTRO TRASMONTANO DE SAO PAULO;SP;7183817528.83;99775243.46;128717351.21
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;7097573914.37;22042155.01;59268926.85
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;6935435723.25;19001193.76;56445708.2
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;6849871368.74;12059632.69;41179837.52
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;6827618870.51;10941696.91;43510476.26
